Food Name,State,Cuisine,Meal Type,VegNovVeg,Calories,Protein,Fat,Carbs,Fiber,Iron,Calcium
Kumol Chaul Porridge,Assam,Assamese,Breakfast,0,160,2.8,1.1,35.4,1.4,0.4,18
Masor Tenga Fish,Assam,Assamese,Lunch,1,210,18.5,11.2,8.4,1.2,1.9,38
Khar Papaya Curry,Assam,Assamese,Lunch,0,120,2.1,6.8,12.5,3.1,1.1,42
Duck Meat Curry,Assam,Assamese,Lunch,1,360,26.2,26.5,4.2,0.8,3.4,55
Aloo Pitika Mash,Assam,Assamese,Dinner,0,115,2.2,3.4,19.5,2.4,0.8,20
Mati Mahor Dal,Assam,Assamese,Dinner,0,180,9.8,2.4,30.5,5.4,2.6,68
Patot Diya Fish,Assam,Assamese,Dinner,1,175,19.2,9.8,2.1,0.0,1.4,30
Ghila Pitha,Assam,Assamese,Snack,0,210,2.9,9.4,29.5,1.1,0.4,14
Tekeli Pitha,Assam,Assamese,Snack,0,180,3.2,4.5,32.4,1.5,0.5,18
Assamese Singara,Assam,Assamese,Snack,0,195,3.4,10.8,22.1,1.8,0.6,12
Payas Rice Pudding,Assam,Assamese,Dessert,0,260,5.4,6.8,45.2,0.4,0.3,115
Narikolor Ladoo,Assam,Assamese,Dessert,0,230,2.5,12.4,28.5,1.9,0.5,22
Til Pitha,Assam,Assamese,Dessert,0,200,3.1,8.2,31.4,2.2,1.8,85
Lal Cha Assam Tea,Assam,Assamese,Beverage,0,30,0.2,0.0,7.5,0.0,0.2,6
Assam Milk Tea,Assam,Assamese,Beverage,0,90,2.2,3.1,14.2,0.0,0.1,88
Assam Green Tea,Assam,Assamese,Beverage,0,5,0.1,0.0,1.2,0.0,0.1,4
Sattu Paratha,Bihar,Bihari,Breakfast,0,290,8.8,9.4,43.5,5.2,2.4,45
Chura Dahi,Bihar,Bihari,Breakfast,0,240,7.1,5.2,41.8,2.1,0.8,120
Poori Aloo Sabji,Bihar,Bihari,Breakfast,0,320,6.4,16.5,38.2,3.1,1.4,30
Litti Chokha,Bihar,Bihari,Lunch,0,340,9.5,12.4,48.5,6.8,2.8,55
Dal Bhat Thali,Bihar,Bihari,Lunch,0,380,12.2,6.5,68.2,6.4,2.2,58
Chana Ghughni,Bihar,Bihari,Lunch,0,210,8.4,5.2,32.5,5.8,2.6,48
Baigan Bharta,Bihar,Bihari,Dinner,0,140,2.8,8.4,14.5,4.2,1.2,28
Bihari Kadhi Badi,Bihar,Bihari,Dinner,0,220,7.8,9.5,26.4,1.8,1.1,62
Lauki Kofta Curry,Bihar,Bihari,Dinner,0,160,3.4,10.2,14.8,2.6,1.5,40
Bihari Kachori,Bihar,Bihari,Snack,0,220,4.5,12.8,23.5,2.1,0.9,18
Jhalmuri Pack,Bihar,Bihari,Snack,0,130,2.8,4.2,21.4,1.8,0.7,15
Sattu Kachori,Bihar,Bihari,Snack,0,240,6.8,11.5,28.4,3.2,1.4,22
Thekua Sweet,Bihar,Bihari,Dessert,0,270,3.8,11.2,39.5,1.2,0.6,18
Khaja Sweet,Bihar,Bihari,Dessert,0,310,2.9,15.4,42.1,0.5,0.4,12
Anarsa Ladoo,Bihar,Bihari,Dessert,0,250,3.1,10.8,36.4,0.8,0.5,20
Sattu Sharbat Sweet,Bihar,Bihari,Beverage,0,150,5.4,1.1,30.2,3.8,2.1,35
Sattu Sharbat Salted,Bihar,Bihari,Beverage,0,120,5.5,1.2,22.4,3.9,2.2,38
Sugarcane Juice Cold,Bihar,Bihari,Beverage,0,110,0.2,0.1,27.5,0.5,0.6,25
Rice Chila,Chhattisgarh,Chhattisgarhi,Breakfast,0,170,3.1,2.4,34.2,1.5,0.4,15
Fara Steamed Rice,Chhattisgarh,Chhattisgarhi,Breakfast,0,150,3.4,1.1,31.8,1.8,0.5,18
Muthiya Dumpling,Chhattisgarh,Chhattisgarhi,Breakfast,0,160,4.2,3.2,28.5,2.1,0.8,28
Bore Basi Rice,Chhattisgarh,Chhattisgarhi,Lunch,0,210,4.1,1.2,45.8,2.4,0.6,22
Dubki Kadi,Chhattisgarh,Chhattisgarhi,Lunch,0,180,6.8,9.4,17.5,1.6,1.2,54
Amat Vegetable,Chhattisgarh,Chhattisgarhi,Lunch,0,140,2.4,5.8,19.8,3.5,1.4,32
Chana Dal Lauki,Chhattisgarh,Chhattisgarhi,Dinner,0,190,7.8,4.5,29.8,5.2,2.1,46
Chhattisgarh Bhajia Curry,Chhattisgarh,Chhattisgarhi,Dinner,0,230,5.4,14.2,20.5,2.1,1.1,35
Chausela Poori,Chhattisgarh,Chhattisgarhi,Dinner,0,280,4.5,15.8,30.2,1.8,0.8,22
Chhattisgarh Bara,Chhattisgarh,Chhattisgarhi,Snack,0,190,5.2,9.8,20.4,3.1,1.2,24
Bobra Sweet,Chhattisgarh,Chhattisgarhi,Snack,0,220,2.8,8.4,33.5,0.8,0.4,15
Bijori Crackers,Chhattisgarh,Chhattisgarhi,Snack,0,110,3.5,4.8,13.2,1.4,0.6,18
Khurmi Sweet,Chhattisgarh,Chhattisgarhi,Dessert,0,260,3.9,11.5,36.2,1.1,0.5,20
Chhattisgarh Kusli,Chhattisgarh,Chhattisgarhi,Dessert,0,280,4.2,12.8,38.4,1.5,0.7,24
Dehri Sweet Rabri,Chhattisgarh,Chhattisgarhi,Dessert,0,240,5.1,7.2,38.5,0.3,0.2,95
Mahua Flower Drink,Chhattisgarh,Chhattisgarhi,Beverage,0,95,0.4,0.1,23.2,0.8,0.4,18
Chhattisgarh Chaas,Chhattisgarh,Chhattisgarhi,Beverage,0,40,1.6,1.2,3.8,0.0,0.1,55
Rice Gruel Mand,Chhattisgarh,Chhattisgarhi,Beverage,0,70,1.1,0.3,15.4,0.6,0.3,12
Goan Bhaji Pav,Goa,Goan,Breakfast,0,260,6.4,9.8,36.5,4.2,1.8,38
Goan Polle,Goa,Goan,Breakfast,0,160,3.8,2.1,31.2,1.9,0.6,22
Goan Sana,Goa,Goan,Breakfast,0,140,3.2,1.4,28.5,1.5,0.4,18
Goan Fish Curry,Goa,Goan,Lunch,1,290,20.8,16.5,12.4,1.8,2.4,45
Chicken Xacuti,Goa,Goan,Lunch,1,320,24.5,22.1,8.4,2.1,2.2,42
Pork Vindaloo,Goa,Goan,Lunch,1,380,22.4,29.5,6.2,1.1,3.1,52
Shark Ambot Tik,Goa,Goan,Dinner,1,270,22.8,14.8,9.5,1.4,2.8,38
Chicken Cafreal,Goa,Goan,Dinner,1,310,25.1,18.9,5.8,1.6,2.5,40
Goan Vegetable Caldinha,Goa,Goan,Dinner,0,190,3.1,14.2,13.5,3.8,1.8,65
Rissois de Camarao,Goa,Goan,Snack,1,210,8.4,12.8,16.5,1.2,1.1,28
Goan Beef Samosa,Goa,Goan,Snack,1,240,9.2,14.5,19.8,1.8,1.6,32
Cutlet Bread Goan,Goa,Goan,Snack,1,290,12.4,11.2,34.5,2.4,1.8,35
Goan Bebinca,Goa,Goan,Dessert,0,350,4.2,18.5,42.5,0.8,0.5,60
Goan Dodol,Goa,Goan,Dessert,0,310,2.8,14.2,43.8,1.5,0.9,38
Goan Serradura,Goa,Goan,Dessert,0,280,3.4,16.8,29.2,0.3,0.2,85
Kokum Sharbat Cold,Goa,Goan,Beverage,0,80,0.1,0.0,19.8,0.8,0.6,12
Goan Sol Kadhi,Goa,Goan,Beverage,0,110,1.4,9.5,4.8,0.0,0.4,45
Feni Mocktail,Goa,Goan,Beverage,0,75,0.1,0.0,18.5,0.0,0.2,8
Khaman Dhokla,Gujarat,Gujarati,Breakfast,0,160,5.2,3.8,26.5,2.4,1.2,45
Gujarati Thepla,Gujarat,Gujarati,Breakfast,0,180,4.5,6.2,27.8,3.1,1.5,52
Fafda Jalebi Breakfast,Gujarat,Gujarati,Breakfast,0,340,6.8,18.5,38.5,2.1,1.8,38
Gujarati Thali Standard,Gujarat,Gujarati,Lunch,0,420,12.8,14.5,62.5,7.2,3.4,110
Undhiyu Mixed Curry,Gujarat,Gujarati,Lunch,0,240,5.4,15.8,20.4,6.2,2.8,75
Gujarati Khichdi Kadhi,Gujarat,Gujarati,Lunch,0,260,8.2,7.4,41.2,3.8,1.6,68
Bajra Rotlo Gujarat,Gujarat,Gujarati,Dinner,0,190,4.8,2.8,36.5,4.5,2.4,42
Sev Tameta Nu Shaak,Gujarat,Gujarati,Dinner,0,170,3.2,11.8,13.5,2.6,1.1,28
Gujarati Ringan Oro,Gujarat,Gujarati,Dinner,0,150,2.9,9.5,14.2,3.8,1.4,32
Gujarati Khandvi,Gujarat,Gujarati,Snack,0,120,3.8,4.5,16.2,1.5,0.8,24
Gujarati Muthiya,Gujarat,Gujarati,Snack,0,140,4.1,3.9,22.4,2.8,1.2,38
Gathiya Snack,Gujarat,Gujarati,Snack,0,180,4.8,11.2,16.5,1.8,0.9,22
Shrikhand Kesar,Gujarat,Gujarati,Dessert,0,290,6.2,10.5,42.4,0.2,0.2,180
Basundi Rabri,Gujarat,Gujarati,Dessert,0,310,7.4,12.8,41.5,0.0,0.3,210
Gujarati Kansar,Gujarat,Gujarati,Dessert,0,270,3.5,9.2,43.8,1.8,0.8,35
Gujarati Chaas Masala,Gujarat,Gujarati,Beverage,0,45,1.8,1.6,4.5,0.0,0.1,70
Gujarati Masala Chai,Gujarat,Gujarati,Beverage,0,95,2.4,3.2,14.8,0.0,0.2,92
Mango Aam Panna,Gujarat,Gujarati,Beverage,0,85,0.3,0.1,20.8,0.8,0.4,15
Bajra Aloo Paratha,Haryana,Haryanvi,Breakfast,0,270,6.8,9.5,40.5,5.1,2.5,40
Haryanvi Besan Chila,Haryana,Haryanvi,Breakfast,0,190,7.2,6.8,25.4,3.4,1.8,38
Dahi Roti Breakfast,Haryana,Haryanvi,Breakfast,0,220,6.5,4.8,38.2,2.8,0.9,95
Bajra Khichri Ghee,Haryana,Haryanvi,Lunch,0,310,8.4,12.8,41.2,5.8,2.9,48
Kachri Ki Sabji,Haryana,Haryanvi,Lunch,0,130,2.1,6.4,15.8,3.2,1.4,26
Haryanvi Kadi Pakora,Haryana,Haryanvi,Lunch,0,240,7.8,14.2,21.5,2.1,1.5,64
Singri Ki Sabji,Haryana,Haryanvi,Dinner,0,160,3.4,9.8,14.8,4.1,1.8,35
Bathua Raita Bowl,Haryana,Haryanvi,Dinner,0,85,3.8,4.2,8.4,1.9,1.2,140
Haryanvi Dal Fry,Haryana,Haryanvi,Dinner,0,190,9.2,5.4,26.5,5.2,2.1,45
Haryanvi Bhuda,Haryana,Haryanvi,Snack,0,140,4.2,2.1,26.5,2.8,1.1,22
Haryanvi Mathri,Haryana,Haryanvi,Snack,0,180,3.5,10.4,18.2,1.2,0.6,18
Roasted Gram Snack,Haryana,Haryanvi,Snack,0,120,6.8,2.2,19.5,4.5,1.8,30
Haryanvi Ghevar,Haryana,Haryanvi,Dessert,0,380,4.8,19.5,46.5,0.8,0.6,45
Haryanvi Malpua,Haryana,Haryanvi,Dessert,0,320,3.9,14.2,44.8,1.1,0.8,38
Meetha Karola,Haryana,Haryanvi,Dessert,0,250,3.1,8.4,40.5,1.5,0.5,25
Haryanvi Sweet Lassi,Haryana,Haryanvi,Beverage,0,190,5.4,7.2,26.5,0.0,0.2,180
Haryanvi Chaas Salted,Haryana,Haryanvi,Beverage,0,50,2.1,1.8,4.8,0.0,0.1,85
Haryanvi Thandai,Haryana,Haryanvi,Beverage,0,160,4.5,6.8,20.4,1.2,0.8,120
Himachali Siddu,Himachal Pradesh,Pahari,Breakfast,0,230,6.2,4.8,40.5,3.2,1.4,30
Himachali Babru,Himachal Pradesh,Pahari,Breakfast,0,210,5.4,8.2,29.5,2.8,1.1,28
Himachali Bhat Bowl,Himachal Pradesh,Pahari,Breakfast,0,160,3.1,2.4,31.8,1.8,0.6,18
Chana Madra Curry,Himachal Pradesh,Pahari,Lunch,0,240,8.2,12.4,24.5,5.2,2.4,120
Sepu Badi Curry,Himachal Pradesh,Pahari,Lunch,0,220,9.8,11.5,19.5,4.1,2.1,85
Patrode Rolls,Himachal Pradesh,Pahari,Lunch,0,180,5.4,7.2,23.8,3.8,1.8,48
Tudkiya Bhath Rice,Himachal Pradesh,Pahari,Dinner,0,290,6.2,8.5,48.2,3.2,1.5,35
Himachali Khatta Sabji,Himachal Pradesh,Pahari,Dinner,0,130,1.8,5.2,19.5,2.4,0.9,22
Pahari Mash Dal,Himachal Pradesh,Pahari,Dinner,0,190,10.4,2.1,32.5,6.2,2.8,70
Himachali Aktori,Himachal Pradesh,Pahari,Snack,0,170,3.5,6.2,25.4,1.9,0.8,22
Roasted Barley Snack,Himachal Pradesh,Pahari,Snack,0,110,3.2,1.2,22.4,4.2,1.6,25
Pahari Local Nuts Mix,Himachal Pradesh,Pahari,Snack,0,220,5.8,16.5,12.8,3.1,1.1,40
Mittha Sweet Rice,Himachal Pradesh,Pahari,Dessert,0,260,3.2,9.8,40.5,1.2,0.5,30
Bhey Lotus Stem Sweet,Himachal Pradesh,Pahari,Dessert,0,190,2.4,6.5,31.2,2.6,1.2,28
Sweet Babru Dessert,Himachal Pradesh,Pahari,Dessert,0,230,3.1,9.1,34.5,1.4,0.6,22
Seabuckthorn Juice Cold,Himachal Pradesh,Pahari,Beverage,0,75,0.4,0.1,18.2,1.1,0.8,15
Pahari Herbal Tea,Himachal Pradesh,Pahari,Beverage,0,10,0.1,0.0,2.4,0.0,0.1,5
Local Honey Water Warm,Himachal Pradesh,Pahari,Beverage,0,65,0.1,0.0,16.5,0.0,0.2,8
Jharkhand Dhuska,Jharkhand,Bihari,Breakfast,0,220,5.2,8.4,31.5,3.1,1.4,28
Chilka Roti Rice,Jharkhand,Tribal,Breakfast,0,140,2.8,1.1,29.8,1.2,0.4,15
Arsa Roti Rice Jaggery,Jharkhand,Tribal,Breakfast,0,190,2.4,6.2,31.8,1.1,0.6,32
Marua Roti Millet,Jharkhand,Tribal,Lunch,0,180,4.5,2.1,36.2,5.8,3.2,180
Rugra Mushroom Fry,Jharkhand,Tribal,Lunch,0,110,4.8,3.5,14.8,4.2,1.9,35
Bamboo Shoot stir-fry,Jharkhand,Tribal,Lunch,0,95,1.9,2.8,15.4,3.6,1.1,24
Jharkhand Kurthi Dal,Jharkhand,Tribal,Dinner,0,170,9.4,1.8,29.5,6.2,2.5,75
Aloo Chokha Mash,Jharkhand,Bihari,Dinner,0,115,2.1,3.2,19.4,2.2,0.8,18
Kofta Curry Jharkhand,Jharkhand,Bihari,Dinner,0,180,3.8,11.2,16.5,2.8,1.4,42
Steamed Pitha Jharkhand,Jharkhand,Tribal,Snack,0,160,3.4,1.2,33.8,1.9,0.5,18
Litti Chokha Snack,Jharkhand,Bihari,Snack,0,240,6.8,8.4,34.5,4.8,1.9,38
Marua Khakra,Jharkhand,Tribal,Snack,0,120,3.2,1.8,22.8,3.8,2.1,110
Malpua Jharkhand,Jharkhand,Bihari,Dessert,0,290,3.5,12.8,40.5,0.9,0.6,30
Dudh Pitha Sweet,Jharkhand,Tribal,Dessert,0,260,5.2,6.4,45.8,1.1,0.5,120
Khaja Jharkhand Sweet,Jharkhand,Bihari,Dessert,0,300,2.8,14.5,40.2,0.4,0.3,14
Sattu drink Salted,Jharkhand,Bihari,Beverage,0,110,5.2,1.1,20.4,3.6,2.1,35
Wood Apple Juice,Jharkhand,Tribal,Beverage,0,95,0.6,0.1,23.2,2.4,0.8,20
Mahua Tea Herbal,Jharkhand,Tribal,Beverage,0,20,0.2,0.0,4.8,0.0,0.1,8
Neer Dosa Karnataka,Karnataka,South Indian,Breakfast,0,140,2.8,2.4,26.8,1.1,0.4,18
Rava Idli,Karnataka,South Indian,Breakfast,0,180,5.1,3.2,32.5,1.8,0.8,30
Maddur Vada,Karnataka,South Indian,Breakfast,0,230,4.8,12.5,24.5,2.2,1.1,25
Bisi Bele Bath,Karnataka,South Indian,Lunch,0,320,8.4,9.5,50.2,4.8,1.8,48
Ragi Mudde Meal,Karnataka,South Indian,Lunch,0,260,5.8,2.1,54.8,7.8,3.2,220
Karnataka Veg Thali,Karnataka,South Indian,Lunch,0,410,11.2,12.8,62.8,6.8,3.2,120
Jowar Roti Karnataka,Karnataka,South Indian,Dinner,0,160,4.2,1.5,32.4,4.5,2.2,40
Yennegai Brinjal Curry,Karnataka,South Indian,Dinner,0,190,2.8,14.5,12.2,3.4,1.6,35
Karnataka Curd Rice,Karnataka,South Indian,Dinner,0,180,4.8,5.2,28.5,0.6,0.4,110
Mangalore Bajji,Karnataka,South Indian,Snack,0,210,4.2,11.8,21.8,1.4,0.6,20
Churumuri Snack,Karnataka,South Indian,Snack,0,120,2.1,3.8,19.5,1.8,0.7,15
Kodubale Snack,Karnataka,South Indian,Snack,0,170,3.1,9.4,18.2,0.9,0.4,18
Mysore Pak Sweet,Karnataka,South Indian,Dessert,0,340,3.2,19.8,38.5,0.4,0.3,40
Dharwad Pedha,Karnataka,South Indian,Dessert,0,290,6.4,11.2,41.2,0.0,0.2,150
Chiroti Sweet,Karnataka,South Indian,Dessert,0,260,2.8,14.2,30.5,0.6,0.4,18
Karnataka Filter Coffee,Karnataka,South Indian,Beverage,0,95,2.1,3.2,14.5,0.0,0.2,90
Karnataka Majjige,Karnataka,South Indian,Beverage,0,40,1.6,1.4,4.1,0.0,0.1,60
Kokum Juice Karnataka,Karnataka,South Indian,Beverage,0,80,0.1,0.0,19.8,0.8,0.6,12
Rice Puttu Kerala,Kerala,South Indian,Breakfast,0,200,4.0,2.0,42.0,2.0,1.0,20
Kerala Appam,Kerala,South Indian,Breakfast,0,120,2.0,2.0,24.0,1.0,1.0,10
Idiyappam Steamed,Kerala,South Indian,Breakfast,0,140,2.5,0.8,31.2,1.2,0.4,15
Kerala Sadya Feast,Kerala,South Indian,Lunch,0,450,10.8,18.5,60.2,8.4,3.2,140
Meen Pollichathu Fish,Kerala,South Indian,Lunch,1,260,22.4,15.8,4.5,1.1,2.1,35
Kerala Fish Curry,Kerala,South Indian,Lunch,1,230,20.2,12.8,6.2,0.8,1.8,30
Kappa Biryani Beef,Kerala,South Indian,Dinner,1,380,24.5,21.2,22.8,4.8,3.2,48
Kootu Curry Kerala,Kerala,South Indian,Dinner,0,190,5.2,11.5,16.5,4.2,1.8,54
Kerala Brown Rice Kanji,Kerala,South Indian,Dinner,0,130,2.4,0.8,28.2,2.1,0.8,18
Kerala Banana Chips,Kerala,South Indian,Snack,0,250,1.2,17.0,24.5,3.8,0.6,9
Pazham Pori Fritters,Kerala,South Indian,Snack,0,210,2.4,9.5,28.5,2.1,0.5,18
Unniyappam Sweet Fry,Kerala,South Indian,Snack,0,230,2.8,11.2,30.2,1.5,0.6,22
Ada Pradhaman Payasam,Kerala,South Indian,Dessert,0,290,3.8,11.5,43.5,0.9,0.5,65
Kozhikkodan Halwa Black,Kerala,South Indian,Dessert,0,320,1.8,16.2,41.8,0.5,0.3,28
Kerala Elayappam Sweet,Kerala,South Indian,Dessert,0,200,3.1,6.4,32.5,1.8,0.8,32
Kerala Sambharam,Kerala,South Indian,Beverage,0,35,1.4,1.1,3.8,0.0,0.1,52
Tender Coconut Water Fresh,Kerala,South Indian,Beverage,0,45,0.7,0.2,10.5,1.1,0.6,25
Sulaimani Tea Spiced,Kerala,South Indian,Beverage,0,25,0.1,0.0,6.2,0.0,0.1,6
MP Poha Jalebi,Madhya Pradesh,Central Indian,Breakfast,0,240,4.2,8.4,38.5,2.1,1.1,35
Bhutte Ka Kees Corn,Madhya Pradesh,Central Indian,Breakfast,0,180,4.5,6.2,26.8,3.2,1.4,42
Dal Bafla Thali,Madhya Pradesh,Central Indian,Breakfast,0,360,9.8,14.5,48.2,5.8,2.8,62
Sabudana Khichdi MP,Madhya Pradesh,Central Indian,Lunch,0,290,2.8,12.4,42.5,1.8,0.8,24
MP Sev Tamatar Curry,Madhya Pradesh,Central Indian,Lunch,0,190,3.8,12.8,14.2,2.6,1.2,32
Kulthi Dal MP,Madhya Pradesh,Central Indian,Lunch,0,180,10.2,2.1,30.5,6.1,2.9,78
MP Baigan Bharta,Madhya Pradesh,Central Indian,Dinner,0,140,2.6,8.2,13.8,4.1,1.1,26
Aloo Matar Curry MP,Madhya Pradesh,Central Indian,Dinner,0,170,3.2,9.5,18.2,3.4,1.2,28
Chana Dal MP,Madhya Pradesh,Central Indian,Dinner,0,190,8.8,3.4,29.8,5.2,2.1,48
Chakli Snack MP,Madhya Pradesh,Central Indian,Snack,0,170,3.1,9.5,18.2,1.2,0.5,18
MP Khakra Crisps,Madhya Pradesh,Central Indian,Snack,0,110,2.8,3.4,17.2,1.9,0.8,24
Samosa Snack MP,Madhya Pradesh,Central Indian,Snack,0,190,3.5,11.2,19.5,1.8,0.7,15
Mawa Bati Sweet,Madhya Pradesh,Central Indian,Dessert,0,320,5.4,16.2,38.5,0.4,0.3,110
MP Malpua Dessert,Madhya Pradesh,Central Indian,Dessert,0,310,3.8,14.5,41.2,1.1,0.8,35
Khoprapak Coconut Sweet,Madhya Pradesh,Central Indian,Dessert,0,260,2.4,12.8,33.5,1.8,0.6,22
Jaljeera Beverage Cold,Madhya Pradesh,Central Indian,Beverage,0,45,0.2,0.1,10.5,0.8,0.6,12
Shikanji Lemonade MP,Madhya Pradesh,Central Indian,Beverage,0,80,0.2,0.0,19.8,0.0,0.2,10
MP Sweet Lassi,Madhya Pradesh,Central Indian,Beverage,0,180,5.2,6.8,24.5,0.0,0.2,160
Mumbai Vada Pav,Maharashtra,West Indian,Breakfast,0,290,6.2,14.2,34.5,3.2,1.4,25
Koli Misal Pav,Maharashtra,West Indian,Breakfast,0,320,8.4,12.8,42.5,5.4,2.4,48
Kanda Poha,Maharashtra,West Indian,Breakfast,0,180,3.4,6.2,27.5,2.1,1.1,32
Pitla Bhakri Meal,Maharashtra,West Indian,Lunch,0,280,8.2,7.8,44.5,5.8,2.9,65
Varani Bhat Rice,Maharashtra,West Indian,Lunch,0,220,4.8,2.4,44.8,2.1,0.8,22
Standard Maharashtrian Thali,Maharashtra,West Indian,Lunch,0,430,11.8,16.5,58.5,6.8,3.2,110
Bharli Vangi Eggplant,Maharashtra,West Indian,Dinner,0,190,2.9,14.2,12.8,3.6,1.8,35
Katachi Amti Soup,Maharashtra,West Indian,Dinner,0,120,3.1,5.2,15.4,2.4,1.1,38
Maharashtrian Usal Curry,Maharashtra,West Indian,Dinner,0,180,7.2,8.4,18.9,4.5,2.1,48
Sabudana Vada Fry,Maharashtra,West Indian,Snack,0,210,2.4,12.8,21.2,1.1,0.6,18
Kothimbir Vadi Steamed,Maharashtra,West Indian,Snack,0,140,4.1,6.2,16.8,2.2,1.2,38
Aluvadi Patra,Maharashtra,West Indian,Snack,0,160,3.8,8.4,17.5,2.8,1.4,42
Puran Poli Sweet,Maharashtra,West Indian,Dessert,0,310,5.8,9.4,50.2,3.1,1.8,52
Shrikhand Mango,Maharashtra,West Indian,Dessert,0,280,5.4,9.8,42.5,0.0,0.2,160
Ukadiche Modak Steamed,Maharashtra,West Indian,Dessert,0,190,2.8,6.4,30.5,1.4,0.8,32
Sol Kadhi Kokum Coconut,Maharashtra,West Indian,Beverage,0,110,1.4,9.5,4.8,0.0,0.4,45
Piyush Yoghurt Drink,Maharashtra,West Indian,Beverage,0,210,5.8,8.2,28.5,0.0,0.2,190
Mango Lassi Sweet,Maharashtra,West Indian,Beverage,0,180,4.5,5.2,28.8,0.4,0.2,130
